Date,Sentiment,Label
2023-04-17,48.92,Neutral
2023-04-18,48.92,Neutral
2023-04-19,56.71,Neutral
2023-04-20,50.72,Neutral
2023-04-21,39.81,Fear
2023-04-22,28.12,Fear
2023-04-23,40.00,Neutral
2023-04-24,37.81,Fear
2023-04-25,33.03,Fear
2023-04-26,30.21,Fear
2023-04-27,44.05,Neutral
2023-04-28,60.46,Greed
2023-04-29,63.04,Greed
2023-04-30,57.31,Neutral
2023-05-01,47.77,Neutral
2023-05-02,41.04,Neutral
2023-05-03,35.19,Fear
2023-05-04,32.77,Fear
2023-05-05,27.56,Fear
2023-05-06,27.18,Fear
2023-05-07,35.09,Fear
2023-05-08,42.43,Neutral
2023-05-09,45.78,Neutral
2023-05-10,48.66,Neutral
2023-05-11,47.13,Neutral
2023-05-12,49.61,Neutral
2023-05-13,44.65,Neutral
2023-05-14,48.88,Neutral
2023-05-15,50.88,Neutral
2023-05-16,50.89,Neutral
2023-05-17,49.60,Neutral
2023-05-18,39.65,Fear
2023-05-19,31.70,Fear
2023-05-20,20.83,Fear
2023-05-21,29.67,Fear
2023-05-22,27.98,Fear
2023-05-23,38.07,Fear
2023-05-24,41.74,Neutral
2023-05-25,54.15,Neutral
2023-05-26,54.78,Neutral
2023-05-27,52.99,Neutral
2023-05-28,52.99,Neutral
2023-05-29,52.99,Neutral
2023-05-30,47.29,Neutral
2023-05-31,39.39,Fear
2023-06-01,35.88,Fear
2023-06-02,38.06,Fear
2023-06-03,42.44,Neutral
2023-06-04,49.04,Neutral
2023-06-05,49.30,Neutral
2023-06-06,55.13,Neutral
2023-06-07,55.36,Neutral
2023-06-08,62.32,Greed
2023-06-09,63.71,Greed
2023-06-10,64.11,Greed
2023-06-11,52.67,Neutral
2023-06-12,46.18,Neutral
2023-06-13,36.08,Fear
2023-06-14,42.34,Neutral
2023-06-15,42.58,Neutral
2023-06-16,46.43,Neutral
2023-06-17,45.37,Neutral
2023-06-18,46.55,Neutral
2023-06-19,37.74,Fear
2023-06-20,43.22,Neutral
2023-06-21,38.88,Fear
2023-06-22,44.26,Neutral
2023-06-23,35.35,Fear
2023-06-24,35.06,Fear
2023-06-25,44.49,Neutral
2023-06-26,54.11,Neutral
2023-06-27,58.93,Neutral
2023-06-28,58.78,Neutral
2023-06-29,56.54,Neutral
2023-06-30,59.10,Neutral
2023-07-01,57.19,Neutral
2023-07-02,59.11,Neutral
2023-07-03,47.08,Neutral
2023-07-04,43.62,Neutral
2023-07-05,40.79,Neutral
2023-07-06,52.21,Neutral
2023-07-07,55.06,Neutral
2023-07-08,55.37,Neutral
2023-07-09,57.25,Neutral
2023-07-10,51.05,Neutral
2023-07-11,46.70,Neutral
2023-07-12,41.81,Neutral
2023-07-13,44.16,Neutral
2023-07-14,44.66,Neutral
2023-07-15,43.83,Neutral
2023-07-16,48.41,Neutral
2023-07-17,54.36,Neutral
2023-07-18,60.95,Greed
2023-07-19,41.75,Neutral
2023-07-20,39.33,Fear
2023-07-21,36.28,Fear
2023-07-22,54.41,Neutral
2023-07-23,57.61,Neutral
2023-07-24,48.62,Neutral
2023-07-25,43.70,Neutral
2023-07-26,34.84,Fear
2023-07-27,42.54,Neutral
2023-07-28,46.17,Neutral
2023-07-29,50.54,Neutral
2023-07-30,54.19,Neutral
2023-07-31,50.00,Neutral
2023-08-01,43.97,Neutral
2023-08-02,34.90,Fear
2023-08-03,41.57,Neutral
2023-08-04,50.09,Neutral
2023-08-05,58.00,Neutral
2023-08-06,48.35,Neutral
2023-08-07,37.64,Fear
2023-08-08,36.15,Fear
2023-08-09,45.22,Neutral
2023-08-10,57.43,Neutral
2023-08-11,60.42,Greed
2023-08-12,62.50,Greed
2023-08-13,45.72,Neutral
2023-08-14,32.56,Fear
2023-08-15,31.15,Fear
2023-08-16,44.29,Neutral
2023-08-17,54.64,Neutral
2023-08-18,53.23,Neutral
2023-08-19,54.06,Neutral
2023-08-20,48.98,Neutral
2023-08-21,50.46,Neutral
2023-08-22,51.95,Neutral
2023-08-23,45.48,Neutral
2023-08-24,46.56,Neutral
2023-08-25,47.63,Neutral
2023-08-26,61.74,Greed
2023-08-27,47.54,Neutral
2023-08-28,33.34,Fear
2023-08-29,31.18,Fear
2023-08-30,39.84,Fear
2023-08-31,54.47,Neutral
2023-09-01,57.06,Neutral
2023-09-02,63.04,Greed
2023-09-03,63.04,Greed
2023-09-04,62.96,Greed
2023-09-05,52.66,Neutral
2023-09-06,49.61,Neutral
2023-09-07,45.76,Neutral
2023-09-08,52.13,Neutral
2023-09-09,51.25,Neutral
2023-09-10,51.25,Neutral
2023-09-11,48.22,Neutral
2023-09-12,52.04,Neutral
2023-09-13,54.22,Neutral
2023-09-14,57.89,Neutral
2023-09-15,54.71,Neutral
2023-09-16,53.18,Neutral
2023-09-17,50.61,Neutral
2023-09-18,37.28,Fear
2023-09-19,37.46,Fear
2023-09-20,43.13,Neutral
2023-09-21,59.56,Neutral
2023-09-22,62.49,Greed
2023-09-23,62.50,Greed
2023-09-24,57.57,Neutral
2023-09-25,52.21,Neutral
2023-09-26,50.87,Neutral
2023-09-27,55.51,Neutral
2023-09-28,60.01,Greed
2023-09-29,60.49,Greed
2023-09-30,59.93,Neutral
2023-10-01,60.84,Greed
2023-10-02,54.09,Neutral
2023-10-03,53.84,Neutral
2023-10-04,53.73,Neutral
2023-10-05,61.35,Greed
2023-10-06,62.46,Greed
2023-10-07,62.50,Greed
2023-10-08,53.88,Neutral
2023-10-09,53.83,Neutral
2023-10-10,52.29,Neutral
2023-10-11,55.61,Neutral
2023-10-12,50.10,Neutral
2023-10-13,46.08,Neutral
2023-10-14,45.80,Neutral
2023-10-15,51.05,Neutral
2023-10-16,35.78,Fear
2023-10-17,34.97,Fear
2023-10-18,25.64,Fear
2023-10-19,43.94,Neutral
2023-10-20,47.78,Neutral
2023-10-21,54.89,Neutral
2023-10-22,48.64,Neutral
2023-10-23,34.62,Fear
2023-10-24,18.07,Extreme Fear
2023-10-25,14.61,Extreme Fear
2023-10-26,10.33,Extreme Fear
2023-10-27,10.25,Extreme Fear
2023-10-28,3.33,Extreme Fear
2023-10-29,22.84,Fear
2023-10-30,41.28,Neutral
2023-10-31,46.52,Neutral
2023-11-01,37.00,Fear
2023-11-02,35.13,Fear
2023-11-03,46.45,Neutral
2023-11-04,54.68,Neutral
2023-11-05,49.17,Neutral
2023-11-06,48.01,Neutral
2023-11-07,34.68,Fear
2023-11-08,34.59,Fear
2023-11-09,30.61,Fear
2023-11-10,38.79,Fear
2023-11-11,39.24,Fear
2023-11-12,38.85,Fear
2023-11-13,28.36,Fear
2023-11-14,36.15,Fear
2023-11-15,40.25,Neutral
2023-11-16,54.25,Neutral
2023-11-17,49.96,Neutral
2023-11-18,49.75,Neutral
2023-11-19,54.03,Neutral
2023-11-20,50.88,Neutral
2023-11-21,54.53,Neutral
2023-11-22,54.68,Neutral
2023-11-23,54.46,Neutral
2023-11-24,47.43,Neutral
2023-11-25,39.63,Fear
2023-11-26,39.66,Fear
2023-11-27,47.24,Neutral
2023-11-28,45.23,Neutral
2023-11-29,49.10,Neutral
2023-11-30,46.98,Neutral
2023-12-01,54.44,Neutral
2023-12-02,56.00,Neutral
2023-12-03,54.73,Neutral
2023-12-04,53.46,Neutral
2023-12-05,48.19,Neutral
2023-12-06,52.05,Neutral
2023-12-07,54.07,Neutral
2023-12-08,60.09,Greed
2023-12-09,58.24,Neutral
2023-12-10,58.24,Neutral
2023-12-11,60.30,Greed
2023-12-12,57.45,Neutral
2023-12-13,59.63,Neutral
2023-12-14,53.46,Neutral
2023-12-15,52.21,Neutral
2023-12-16,45.92,Neutral
2023-12-17,40.80,Neutral
2023-12-18,44.84,Neutral
2023-12-19,44.37,Neutral
2023-12-20,44.75,Neutral
2023-12-21,25.41,Fear
2023-12-22,12.23,Extreme Fear
2023-12-23,3.33,Extreme Fear
2023-12-24,5.00,Extreme Fear
2023-12-25,5.00,Extreme Fear
2023-12-26,20.56,Fear
2023-12-27,35.49,Fear
2023-12-28,50.20,Neutral
2023-12-29,49.35,Neutral
2023-12-30,49.14,Neutral
2023-12-31,49.14,Neutral
2024-01-01,49.14,Neutral
2024-01-02,49.14,Neutral
2024-01-03,49.14,Neutral
2024-01-04,49.14,Neutral
2024-01-05,49.14,Neutral
2024-01-06,49.14,Neutral
2024-01-07,51.31,Neutral
2024-01-08,53.48,Neutral
2024-01-09,55.65,Neutral
2024-01-10,55.65,Neutral
2024-01-11,55.65,Neutral
2024-01-12,55.65,Neutral
2024-01-13,55.65,Neutral
2024-01-14,55.65,Neutral
2024-01-15,37.87,Fear
2024-01-16,20.98,Fear
2024-01-17,12.84,Extreme Fear
2024-01-18,22.48,Fear
2024-01-19,31.21,Fear
2024-01-20,31.21,Fear
2024-01-21,31.21,Fear
2024-01-22,31.21,Fear
2024-01-23,28.01,Fear
2024-01-24,24.29,Fear
2024-01-25,20.57,Fear
2024-01-26,20.06,Fear
2024-01-27,20.06,Fear
2024-01-28,20.06,Fear
2024-01-29,20.06,Fear
2024-01-30,20.06,Fear
2024-01-31,27.87,Fear
2024-02-01,35.67,Fear
2024-02-02,43.48,Neutral
2024-02-03,43.48,Neutral
2024-02-04,40.40,Neutral
2024-02-05,32.06,Fear
2024-02-06,37.44,Fear
2024-02-07,45.89,Neutral
2024-02-08,59.61,Neutral
2024-02-09,59.61,Neutral
2024-02-10,59.61,Neutral
2024-02-11,59.61,Neutral
2024-02-12,59.61,Neutral
2024-02-13,55.03,Neutral
2024-02-14,43.98,Neutral
2024-02-15,32.93,Fear
2024-02-16,26.45,Fear
2024-02-17,26.45,Fear
2024-02-18,26.45,Fear
2024-02-19,26.45,Fear
2024-02-20,26.45,Fear
2024-02-21,26.45,Fear
2024-02-22,26.45,Fear
2024-02-23,26.45,Fear
2024-02-24,26.45,Fear
2024-02-25,26.45,Fear
2024-02-26,26.45,Fear
2024-02-27,26.45,Fear
2024-02-28,26.45,Fear
2024-02-29,26.45,Fear
2024-03-01,26.45,Fear
2024-03-02,26.45,Fear
2024-03-03,26.45,Fear
2024-03-04,26.45,Fear
2024-03-05,26.45,Fear
2024-03-06,37.44,Fear
2024-03-07,48.43,Neutral
2024-03-08,59.42,Neutral
2024-03-09,59.42,Neutral
2024-03-10,59.70,Neutral
2024-03-11,59.98,Neutral
2024-03-12,60.27,Greed
2024-03-13,60.27,Greed
2024-03-14,60.27,Greed
2024-03-15,60.27,Greed
2024-03-16,60.27,Greed
2024-03-17,60.27,Greed
2024-03-18,61.86,Greed
2024-03-19,62.58,Greed
2024-03-20,63.29,Greed
2024-03-21,62.41,Greed
2024-03-22,62.41,Greed
2024-03-23,62.41,Greed
2024-03-24,62.04,Greed
2024-03-25,61.68,Greed
2024-03-26,61.31,Greed
2024-03-27,61.31,Greed
2024-03-28,61.31,Greed
2024-03-29,61.31,Greed
2024-03-30,61.31,Greed
2024-03-31,61.31,Greed
2024-04-01,61.31,Greed
2024-04-02,61.31,Greed
2024-04-03,61.31,Greed
2024-04-04,61.31,Greed
2024-04-05,61.31,Greed
2024-04-06,61.31,Greed
2024-04-07,61.31,Greed
2024-04-08,61.31,Greed
2024-04-09,61.31,Greed
2024-04-10,52.76,Neutral
2024-04-11,44.21,Neutral
2024-04-12,35.65,Fear
2024-04-13,35.65,Fear
2024-04-14,35.65,Fear
2024-04-15,35.65,Fear
2024-04-16,35.65,Fear
2024-04-17,44.67,Neutral
2024-04-18,53.69,Neutral
2024-04-19,62.71,Greed
2024-04-20,62.71,Greed
2024-04-21,62.70,Greed
2024-04-22,59.54,Neutral
2024-04-23,42.09,Neutral
2024-04-24,35.10,Fear
2024-04-25,28.24,Fear
2024-04-26,35.66,Fear
2024-04-27,32.64,Fear
2024-04-28,40.79,Neutral
2024-04-29,48.94,Neutral
2024-04-30,45.91,Neutral
2024-05-01,38.88,Fear
2024-05-02,36.07,Fear
2024-05-03,44.44,Neutral
2024-05-04,48.65,Neutral
2024-05-05,48.65,Neutral
2024-05-06,44.12,Neutral
2024-05-07,39.59,Fear
2024-05-08,35.06,Fear
2024-05-09,35.06,Fear
2024-05-10,35.06,Fear
2024-05-11,35.06,Fear
2024-05-12,35.06,Fear
2024-05-13,35.06,Fear
2024-05-14,35.06,Fear
2024-05-15,35.06,Fear
2024-05-16,35.06,Fear
2024-05-17,35.06,Fear
2024-05-18,35.06,Fear
2024-05-19,35.06,Fear
2024-05-20,35.06,Fear
2024-05-21,35.06,Fear
2024-05-22,44.65,Neutral
2024-05-23,46.03,Neutral
2024-05-24,47.41,Neutral
2024-05-25,39.20,Fear
2024-05-26,39.20,Fear
2024-05-27,44.42,Neutral
2024-05-28,40.82,Neutral
2024-05-29,41.50,Neutral
2024-05-30,44.09,Neutral
2024-05-31,55.49,Neutral
2024-06-01,62.62,Greed
2024-06-02,47.48,Neutral
2024-06-03,35.37,Fear
2024-06-04,30.45,Fear
2024-06-05,40.67,Neutral
2024-06-06,52.20,Neutral
2024-06-07,56.54,Neutral
2024-06-08,60.88,Greed
2024-06-09,47.84,Neutral
2024-06-10,40.93,Neutral
2024-06-11,37.94,Fear
2024-06-12,47.98,Neutral
2024-06-13,44.89,Neutral
2024-06-14,37.90,Fear
2024-06-15,30.91,Fear
2024-06-16,34.89,Fear
2024-06-17,35.90,Fear
2024-06-18,36.91,Fear
2024-06-19,33.93,Fear
2024-06-20,33.93,Fear
2024-06-21,33.93,Fear
2024-06-22,33.93,Fear
2024-06-23,38.68,Fear
2024-06-24,32.87,Fear
2024-06-25,41.74,Neutral
2024-06-26,40.36,Neutral
2024-06-27,43.54,Neutral
2024-06-28,32.05,Fear
2024-06-29,26.05,Fear
2024-06-30,26.05,Fear
2024-07-01,26.05,Fear
2024-07-02,30.24,Fear
2024-07-03,34.42,Fear
2024-07-04,31.86,Fear
2024-07-05,25.10,Fear
2024-07-06,18.35,Extreme Fear
2024-07-07,19.28,Extreme Fear
2024-07-08,33.23,Fear
2024-07-09,36.72,Fear
2024-07-10,39.28,Fear
2024-07-11,28.83,Fear
2024-07-12,28.83,Fear
2024-07-13,28.83,Fear
2024-07-14,28.83,Fear
2024-07-15,23.90,Fear
2024-07-16,17.41,Extreme Fear
2024-07-17,18.09,Extreme Fear
2024-07-18,23.70,Fear
2024-07-19,30.88,Fear
2024-07-20,30.88,Fear
2024-07-21,30.88,Fear
2024-07-22,37.64,Fear
2024-07-23,34.81,Fear
2024-07-24,30.83,Fear
2024-07-25,30.79,Fear
2024-07-26,40.34,Neutral
2024-07-27,51.04,Neutral
2024-07-28,46.34,Neutral
2024-07-29,42.43,Neutral
2024-07-30,31.75,Fear
2024-07-31,28.10,Fear
2024-08-01,26.30,Fear
2024-08-02,31.27,Fear
2024-08-03,33.92,Fear
2024-08-04,36.65,Fear
2024-08-05,39.37,Fear
2024-08-06,28.07,Fear
2024-08-07,15.70,Extreme Fear
2024-08-08,3.33,Extreme Fear
2024-08-09,5.00,Extreme Fear
2024-08-10,5.00,Extreme Fear
2024-08-11,5.00,Extreme Fear
2024-08-12,5.00,Extreme Fear
2024-08-13,5.00,Extreme Fear
2024-08-14,8.69,Extreme Fear
2024-08-15,23.08,Fear
2024-08-16,37.48,Fear
2024-08-17,48.17,Neutral
2024-08-18,48.17,Neutral
2024-08-19,48.17,Neutral
2024-08-20,48.17,Neutral
2024-08-21,48.17,Neutral
2024-08-22,48.17,Neutral
2024-08-23,48.17,Neutral
2024-08-24,48.17,Neutral
2024-08-25,48.17,Neutral
2024-08-26,48.17,Neutral
2024-08-27,48.17,Neutral
2024-08-28,48.17,Neutral
2024-08-29,40.74,Neutral
2024-08-30,33.30,Fear
2024-08-31,25.87,Fear
2024-09-01,25.87,Fear
2024-09-02,25.87,Fear
2024-09-03,25.87,Fear
2024-09-04,25.87,Fear
2024-09-05,25.87,Fear
2024-09-06,25.87,Fear
2024-09-07,25.87,Fear
2024-09-08,25.87,Fear
2024-09-09,25.87,Fear
2024-09-10,22.77,Fear
2024-09-11,19.67,Extreme Fear
2024-09-12,16.57,Extreme Fear
2024-09-13,16.57,Extreme Fear
2024-09-14,16.57,Extreme Fear
2024-09-15,16.57,Extreme Fear
2024-09-16,16.57,Extreme Fear
2024-09-17,16.57,Extreme Fear
2024-09-18,16.57,Extreme Fear
2024-09-19,16.57,Extreme Fear
2024-09-20,16.57,Extreme Fear
2024-09-21,16.57,Extreme Fear
2024-09-22,16.57,Extreme Fear
2024-09-23,16.57,Extreme Fear
2024-09-24,27.38,Fear
2024-09-25,38.18,Fear
2024-09-26,48.99,Neutral
2024-09-27,48.99,Neutral
2024-09-28,48.99,Neutral
2024-09-29,48.99,Neutral
2024-09-30,48.99,Neutral
2024-10-01,48.99,Neutral
2024-10-02,48.99,Neutral
2024-10-03,48.99,Neutral
2024-10-04,48.99,Neutral
2024-10-05,48.99,Neutral
2024-10-06,45.15,Neutral
2024-10-07,46.22,Neutral
2024-10-08,50.46,Neutral
2024-10-09,55.45,Neutral
2024-10-10,48.93,Neutral
2024-10-11,39.25,Fear
2024-10-12,32.65,Fear
2024-10-13,32.65,Fear
2024-10-14,29.93,Fear
2024-10-15,27.21,Fear
2024-10-16,38.07,Fear
2024-10-17,48.10,Neutral
2024-10-18,58.12,Neutral
2024-10-19,54.56,Neutral
2024-10-20,54.56,Neutral
2024-10-21,41.25,Neutral
2024-10-22,27.94,Fear
2024-10-23,13.46,Extreme Fear
2024-10-24,29.42,Fear
2024-10-25,45.38,Neutral
2024-10-26,62.50,Greed
2024-10-27,56.75,Neutral
2024-10-28,50.20,Neutral
2024-10-29,38.72,Fear
2024-10-30,33.61,Fear
2024-10-31,25.92,Fear
2024-11-01,23.17,Fear
2024-11-02,19.79,Extreme Fear
2024-11-03,23.81,Fear
2024-11-04,28.45,Fear
2024-11-05,35.21,Fear
2024-11-06,28.81,Fear
2024-11-07,21.79,Fear
2024-11-08,12.65,Extreme Fear
2024-11-09,12.65,Extreme Fear
2024-11-10,12.65,Extreme Fear
2024-11-11,11.03,Extreme Fear
2024-11-12,9.40,Extreme Fear
2024-11-13,18.61,Extreme Fear
2024-11-14,29.46,Fear
2024-11-15,40.30,Neutral
2024-11-16,40.30,Neutral
2024-11-17,37.17,Fear
2024-11-18,44.54,Neutral
2024-11-19,52.51,Neutral
2024-11-20,63.83,Greed
2024-11-21,64.66,Greed
2024-11-22,64.90,Greed
2024-11-23,64.90,Greed
2024-11-24,64.90,Greed
2024-11-25,64.57,Greed
2024-11-26,54.35,Neutral
2024-11-27,44.13,Neutral
2024-11-28,34.24,Fear
2024-11-29,34.24,Fear
2024-11-30,34.24,Fear
2024-12-01,34.09,Fear
2024-12-02,34.28,Fear
2024-12-03,34.48,Fear
2024-12-04,37.78,Fear
2024-12-05,31.25,Fear
2024-12-06,24.72,Fear
2024-12-07,15.22,Extreme Fear
2024-12-08,23.86,Fear
2024-12-09,38.66,Fear
2024-12-10,53.46,Neutral
2024-12-11,54.27,Neutral
2024-12-12,51.26,Neutral
2024-12-13,48.25,Neutral
2024-12-14,50.58,Neutral
2024-12-15,54.54,Neutral
2024-12-16,58.51,Neutral
2024-12-17,52.65,Neutral
2024-12-18,42.84,Neutral
2024-12-19,33.03,Fear
2024-12-20,33.03,Fear
2024-12-21,33.03,Fear
2024-12-22,33.03,Fear
2024-12-23,33.03,Fear
2024-12-24,33.03,Fear
2024-12-25,33.03,Fear
2024-12-26,27.82,Fear
2024-12-27,22.62,Fear
2024-12-28,17.41,Extreme Fear
2024-12-29,26.92,Fear
2024-12-30,36.42,Fear
2024-12-31,45.93,Neutral
2025-01-01,45.93,Neutral
2025-01-02,45.29,Neutral
2025-01-03,44.64,Neutral
2025-01-04,44.00,Neutral
2025-01-05,43.47,Neutral
2025-01-06,42.95,Neutral
2025-01-07,42.43,Neutral
2025-01-08,42.43,Neutral
2025-01-09,42.39,Neutral
2025-01-10,42.36,Neutral
2025-01-11,42.33,Neutral
2025-01-12,41.02,Neutral
2025-01-13,39.12,Fear
2025-01-14,37.22,Fear
2025-01-15,40.51,Neutral
2025-01-16,41.29,Neutral
2025-01-17,42.08,Neutral
2025-01-18,38.97,Fear
2025-01-19,38.97,Fear
2025-01-20,42.05,Neutral
2025-01-21,38.43,Fear
2025-01-22,35.76,Fear
2025-01-23,28.49,Fear
2025-01-24,27.92,Fear
2025-01-25,26.42,Fear
2025-01-26,24.60,Fear
2025-01-27,26.89,Fear
2025-01-28,22.57,Fear
2025-01-29,23.68,Fear
2025-01-30,22.69,Fear
2025-01-31,28.31,Fear
2025-02-01,30.31,Fear
2025-02-02,30.33,Fear
2025-02-03,35.82,Fear
2025-02-04,37.66,Fear
2025-02-05,44.52,Neutral
2025-02-06,39.07,Fear
2025-02-07,37.25,Fear
2025-02-08,30.40,Fear
2025-02-09,30.68,Fear
2025-02-10,37.03,Fear
2025-02-11,27.98,Fear
2025-02-12,27.23,Fear
2025-02-13,20.41,Fear
2025-02-14,28.98,Fear
2025-02-15,28.98,Fear
2025-02-16,33.91,Fear
2025-02-17,41.24,Neutral
2025-02-18,35.15,Fear
2025-02-19,38.57,Fear
2025-02-20,39.56,Fear
2025-02-21,53.99,Neutral
2025-02-22,53.99,Neutral
2025-02-23,53.99,Neutral
2025-02-24,53.99,Neutral
2025-02-25,53.99,Neutral
2025-02-26,53.99,Neutral
2025-02-27,53.99,Neutral
2025-02-28,53.99,Neutral
2025-03-01,53.99,Neutral
2025-03-02,53.99,Neutral
2025-03-03,53.99,Neutral
2025-03-04,49.27,Neutral
2025-03-05,41.09,Neutral
2025-03-06,32.90,Fear
2025-03-07,29.43,Fear
2025-03-08,29.43,Fear
2025-03-09,29.43,Fear
2025-03-10,28.77,Fear
2025-03-11,28.11,Fear
2025-03-12,28.13,Fear
2025-03-13,35.27,Fear
2025-03-14,42.40,Neutral
2025-03-15,48.84,Neutral
2025-03-16,48.84,Neutral
2025-03-17,44.96,Neutral
2025-03-18,46.67,Neutral
2025-03-19,48.39,Neutral
2025-03-20,52.57,Neutral
2025-03-21,51.15,Neutral
2025-03-22,49.73,Neutral
2025-03-23,35.04,Fear
2025-03-24,36.11,Fear
2025-03-25,36.52,Fear
2025-03-26,38.20,Fear
2025-03-27,41.38,Neutral
2025-03-28,45.23,Neutral
2025-03-29,62.50,Greed
2025-03-30,62.18,Greed
2025-03-31,61.87,Greed
2025-04-01,52.69,Neutral
2025-04-02,43.83,Neutral
2025-04-03,30.86,Fear
2025-04-04,26.74,Fear
2025-04-05,22.62,Fear
2025-04-06,22.55,Fear
2025-04-07,22.49,Fear
2025-04-08,22.42,Fear
2025-04-09,29.77,Fear
2025-04-10,43.13,Neutral
2025-04-11,56.49,Neutral
2025-04-12,62.50,Greed
2025-04-13,62.11,Greed
2025-04-14,61.72,Greed
2025-04-15,61.33,Greed
